id,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,20931.0,-16.3679230107968,9.22369194937548,-23.2706305232856,11.8447765860728,-9.46203714585895,-2.45044437416398,-16.9251520440555,1.38420847895884,-6.28773594816964,-13.0027093010697,9.69146098207319,-13.8865951585248,0.838361375836116,-13.5170724083842,-0.377910607106286,-7.85568149439455,-11.8038151924676,-4.76102594206856,0.618624412799665,0.993584598744375,-2.34367359429797,1.00460241382139,1.18821215709493,-1.04718376839983,-0.0355727659827232,0.664899774367373,2.12279575423083,-1.41674061492574,1.0,1
1,13904.0,-1.34502484031561,0.180930232779389,2.72724424457268,1.31800711419498,-0.181354210367993,-0.0591233690318215,0.247145914611786,-0.213510952979159,1.5412383365916,-0.389605923798783,0.389463724942154,-2.35988598985628,2.21598893221945,0.749434393984622,0.166157707951093,-0.243130051311076,0.476109119358351,0.652971471624506,0.241313291632617,0.251082365908446,-0.0603777898543963,0.500809208274529,-0.3104205377517,0.386039688954406,0.38364385238865,-0.182914326920718,0.122981225982183,-0.0614275446794422,129.38,0
2,78599.0,-0.545255598613075,0.562142368435174,1.41668576115277,1.14691403665695,0.51694428787854,0.569076961686741,0.757976989336647,0.0697006289229173,-0.345580795125401,0.253245165141215,0.81776271044394,0.477362862552166,-0.512396303612768,0.0612917587005009,-0.385081852948598,-0.99007232921178,0.174364281678529,-0.0406194642035962,1.13033884343627,0.369389552874999,-0.0140174366760607,0.309868435760484,-0.0806708465862993,-0.312029092404002,-0.0845550333195049,-0.24923473713627,0.234917172102674,-0.0256253626438498,63.71,0
3,83092.0,-1.30344691006153,-0.648010009892742,1.7682228387608,-2.47901652435884,-0.887263607548136,0.377903872997705,-0.989271626115962,0.980121132730873,0.0455899216994981,-1.16840132772562,0.794776166672144,0.812114670883838,-0.854501375214037,0.198974608184134,-0.0895906943817205,-2.19009343595537,0.541724780560681,1.27725602191971,-1.07483844124346,-0.585837555988403,-0.131787403627335,-0.0311533355119818,0.0007497077148276,-0.336743554545559,-0.1429422708788,-0.797408822816447,0.0889257405855392,-0.0215750156492748,33.0,0
4,2880.0,1.2535505755452,0.224565442075127,0.286665240024726,0.449085379477837,-0.0080043834804942,-0.226442269255586,0.0050061799683343,-0.0618973362955637,0.003723436047615,-0.12280015865763,-0.359525593668751,0.542207996020855,0.856756708393594,0.143239105598921,1.26812100059873,0.133384990661123,-0.352949282090898,-0.88694296151212,-0.292483285223618,-0.0795073170148402,-0.257438641113833,-0.68270428173969,0.0991306832310852,-0.418416981479695,0.227379953855402,0.153670520191041,-0.0100312968796189,0.0114839625984143,1.29,0
5,149323.0,-1.03347471863079,2.00404794791984,-1.73922608137538,-0.0255711421516961,-0.366691734331517,-1.43600272933383,0.120569235920868,0.764297255115343,-0.531329788544406,-1.37942599920112,-0.751242637766292,0.668444666980719,1.04861394405469,-0.26168162387624,0.50300965952021,0.378553637215746,0.943930765064044,0.714795310656265,-0.212533851934666,-0.489651670162174,0.4668168897094,1.04799071286401,-0.0002564358346958,-0.0032260065928038,-0.290984719493,-0.189171397761433,-0.617386865140297,-0.108954455330707,38.0,0
6,41607.0,-18.2475132286673,8.71325017095966,-17.8801268207974,9.24945923683651,-14.5412125237225,-1.91156359308197,-18.0146601306809,5.52216218981207,-9.28392451240577,-14.5571590528859,4.39243558567834,-10.3800731219167,1.61182090128819,-6.91763950579126,0.158841037400664,-10.3282423879882,-20.2545556896053,-8.53452256380618,3.25653448060821,-0.526368288315335,0.598842606268504,0.615318868165234,-0.486498927270445,0.739268468431111,-0.236844752247958,-0.0460816699541002,-3.01147328474912,-1.02214746628442,53.95,1
7,33936.0,0.827985623367864,-1.49642068450706,-0.864503788035613,-0.569517260944447,-0.268300154837466,0.350080272227205,0.172385753120191,-0.209714020436826,-0.897010930419092,0.399015923071464,-1.5941954781165,0.136551196251614,1.4390132925692,-0.161284346282425,0.242058955477573,-1.68533309657927,0.0358888205063429,0.546705512856238,-0.40545891967956,0.245804468794403,-0.303398302248526,-0.921019296348883,-0.449468930066763,-1.22434576617633,0.461250865683666,1.16968306073405,-0.109595396950743,0.0397409377630635,334.98,0
8,21742.0,-0.699905516553988,1.57448206135763,0.539903263779939,0.187211804547953,-0.0313755498826169,0.851851879576188,-1.33790152157783,-3.85785350969078,1.10641162977708,-0.496435962544463,2.43955353986954,-1.43224719520355,1.59460373240032,1.5111357050404,-0.20953024048178,0.509080016909061,0.933734273556415,0.206287875719256,-0.527033273044828,-0.889972490420327,3.41375363174661,-2.29427147223417,0.440218102935358,-0.478931620079379,0.82740878718237,0.192192485626668,0.14585213057948,0.122367733845771,1.98,0
9,42988.0,-4.42350762703846,1.64804777413239,-6.93438785672913,4.89460056642244,-5.07813111998958,0.0108488776042783,-3.40909567897227,1.40929050029893,-3.26067152936237,-7.78135276287243,6.28337707847689,-9.65660635996176,-1.61913485478932,-10.7321089251086,0.288220764475555,-7.89812205175049,-13.5706825019333,-4.59023530005094,2.59017338411194,-0.562264103606392,0.698359061079766,0.487477720585547,1.22869827965959,-0.535217333195035,0.388278095984062,-0.0094656471517041,2.300164247557,0.0812314897144668,648.0,1
10,94362.0,-26.4577446501446,16.497471901867,-30.1773174564996,8.90415677106517,-17.8925996927224,-1.22790388102871,-31.1973285494605,-11.43892041491,-9.46257260540015,-22.1870885620007,4.41999660154863,-10.5923050053728,-0.703795803703315,-3.92620731586873,-2.40024649210124,-6.80988994039049,-12.4623149481086,-5.50105078380738,-0.567939572890149,2.81224110932946,-8.75569832116533,3.46089334478551,0.896537503959012,0.254835536763482,-0.738096558530353,-0.966564233789852,-7.26348214633855,-1.32488430656137,1.0,1
11,154493.0,-7.38154698606367,-7.44901515872674,-4.6962865237175,3.72843914957409,6.19830434711234,-6.40626663445964,-5.83145156036761,1.45717491941563,-0.6462025802667,-4.02912871953916,2.52894302060173,-3.308721722205,-1.99200968898389,-5.75721608217278,-0.877323474271716,-1.54755182348258,-1.90901678581052,0.500567470429737,0.136722438174659,2.93275812573212,1.17657484784395,-0.978692051214679,-0.278330343454922,-0.635873793806618,0.123539440325404,0.404729308452323,0.704914653621431,-1.22999168169143,35.0,1
12,119636.0,1.46483116703954,-1.03542828804025,-0.666277349243555,1.59561290325071,-0.558386596353159,0.27257436988573,-0.160398588520958,0.182831277499433,1.13935516839285,0.0887968656029238,-0.0986255284791322,0.565575053424961,-1.66135868542062,0.253662913041951,-1.65314919760847,-0.0910412971381934,-0.273478443362289,-0.138257441785429,0.486384317453821,0.0901369123938999,-0.363204023696176,-1.35911487180813,0.207461936763716,-0.508118612383775,-0.452537989104636,-1.11499262332881,0.0015991590988494,-0.0077104669755765,235.0,0
13,151916.0,-5.48803217118325,3.32956068110382,-5.99629608663308,3.6017196361428,-2.02392603601173,-1.73739347660971,-4.39685932040737,0.228394067739377,-1.67588392283112,-3.99178463209724,3.73703768128326,-6.15018666957144,0.28873807103962,-8.76069451926062,2.3446511946564,-5.14563785073948,-6.29347862779442,-2.13718660093444,2.99524475453849,-0.551121114938378,1.71963125994928,0.343209160294469,0.133583641611928,0.833339534034596,-0.839775663207077,0.502009639296227,-1.93747284570186,1.52121837279368,0.01,1
